list(nodes = structure(list(id = c(2403509L, 2287428L, 2282381L, 
2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 2254881L, 
"MUSly_l1", "chaeta_sg2r_noto-5", "chaeta_sg2r_noto-9", "chaeta_sg2r_noto-8", 
"MUSly_r3", "MUSchae-Are_sg3l1", "pygidial-pigment-cell_620046", 
"pygidial-pigment-cell_1619980", "pygidial-pigment-cell_619961", 
"pygidial-pigment-cell_1619926", "EC_V_pygr 1618812", "EC_V_pygl 1618566", 
"EC_D_sg3r 1618145", "MUSchae-neuDac_sg2r2", "EC_V_sg3l 1617536", 
"blanket_1617522", "EC_V_sg3r 1617476", "EC_V_sg3r 1617458", 
"ecto fragment 1616479", "EC_V_sg3l 1614246", "EC_V_sg3l 1614230", 
"EC_D_sg3r 1613321", "MUSchae-neuVob_sg2r2", "ecto frag 1606315", 
"ciliatedGland_l9", "ECmidline_V_sg1r rad glia 1606097", "MUSobA-arc_sg2r4", 
"MUSobA-arc_sg2r3", "MUStrans_sg1r3", "MUStrans_sg1r2", "support cell 1603030", 
"MUSac-notM_sg2l2", "support cell 1601266", "MUSlongV_pygr", 
"MUSlongV_sg3r2", "MUSobP-neuV_sg3r6", "MUSobP-neuV_sg3r4", "MUSchae-notDn_sg3r1", 
"MUSch_r3", "MUSll_sg0l5", "MUStrans_sg0r3", "CB-pigment_sg2l 1595639", 
"MUSobP-neuDdist_sg2lc3", "EC_V_sg2l 1594981", "MUSlongV_headr7", 
"MUSch_r1", "MUSob_sg0r", "MUSll_sg0l1", "MUSll_sg0r1", "MUSll_sg0l2", 
"MUSll_sg0r2", "MUSlongV_headr1", "MUSpl_r_2", "MUStrans_sg0r1", 
"MUStrans_sg0r2", "MUSch_r2", "MUSpl_l_1", "MUStrans_sg1l3", 
"MUSlongV_sg0r2", "MUSac-neuDach_sg1r1", "MUSchae-notAac_sg1r2", 
"MUSchae-notAac_sg1r4", "MUStrans_sg1r4", "MUSac-notM_sg1r2", 
"MUStrans_sg1l4", "MUSac-neuPD_sg1l2", "MUSobP-i_sg1l1", "neuron fragment 1592241", 
"EC_V_sg2l 1592007", "MUSchae-neuAVo_sg3l2", "MUSchae-neuAVo_sg3l1", 
"MUSobP-notD_sg3l1", "MUSobP-notV_sg3r3", "MUSobP-notD_sg3r5", 
"MUSobP-neuDprox_sg3r1", "MUSchae-notD_sg3r1", "MUSchae-notDob_sg3r3", 
"MUSobP-notD_sg3r1", "MUSchae-notDob_sg3r2", "MUSchae-notDob_sg3r1", 
"MUSac-notA_sg3r2", "MUSobP-notD_sg3r2", "MUSobP-notD_sg3r4", 
"MUSobP-notD_sg3r3", "MUSobP-neuDdist_sg3rc2", "MUSchae-notAac_sg3r4", 
"MUSchae-notA_sg3r1", "MUSchae-notAac_sg3r1", "MUSlongD_sg3r7", 
"MUStrans_sg3r5", "MUSobP-neuDprox_sg2r2", "MUSchae-notDn_sg2r1", 
"MUSchae-notD_sg2r1", "MUSlongV_headl2", "MUSobP-notD_sg2r2", 
"MUSchae-notDob_sg2r3", "MUSobP-notD_sg2r1", "MUSac-neuPD_sg2r2", 
"MUSac-neuPD_sg2r3", "MUStrans_sg2r2", "MUStrans_sg2r4", "MUSobP-neuV_sg1r1", 
"MUSobP-neuDprox_sg1r3", "EC_chaetal_sac_sg2_noto 1587011", "MUSobP-neuDprox_sg1r1", 
"MUSobP-neuDdist_sg1rc1", "MUSchae-neuAVo_sg1r2", "MUSchae-notD_sg1r1", 
"MUSchae-notDob_sg1r2", "MUSchae-notDob_sg1r3", "MUSobP-notD_sg1r4", 
"MUSobP-notD_sg1r3", "MUSobP-notD_sg1r2", "MUSobP-notD_sg1r1", 
"MUSac-notM_sg1r1", "MUSac-neuPD_sg1r2", "MUSchae-notAac_sg1r1", 
"MUSac-neuDach_sg1r3", "MUSchae-neuDac_sg1r5", "MUSchae-neuDac_sg1r6", 
"MUSchae-notA_sg1r1", "MUSac-i_sg1r", "MUSac-notP_sg1r2", "MUSobP-neuV_sg1r5", 
"MUSchae-neuDac_sg1r3", "MUSchae-neuAVt_sg1r1", "MUSchae-neuVob_sg1r1", 
"MUSobA-re_sg1r3", "MUSchae-neuVob_sg1r2", "MUStrans_sg1l2", 
"MUSobP-neuV_sg2l5", "MUSch_l3", "MUStrans_sg0l4", "MUSll_sg0l4", 
"MUSll_sg0l3", "MUSll_sg0r3", "MUStrans_sg0l3", "MUStrans_sg0l2", 
"MUSob_sg0l", "MUSac_notDo_sg2l", "MUStrans_sg3l2", "MUStrans_sg3l1", 
"MUSac-neuPD_sg3l2", "MUSac-neuDx_sg3l", "MUSac-neuDy_sg3l1", 
"MUSchae-neuVob_sg3l1", "MUSchae-neuVob_sg3l2", "MUSchae-notAac_sg3l1", 
"MUSchae-notDn_sg3l1", "MUSchae-notA_sg3l1", "meso 1576092", 
"MUSchae-notDob_sg3l2", "MUSac-notA_sg3l2", "MUSchae-notD_sg3l1", 
"MUSchae-notDob_sg3l1", "MUSchae-notDob_sg3l3", "MUSobP-i_sg3l1", 
"MUSobP-neuDdist_sg3lc3", "MUSac-neuDach_sg3r3", "MUSac-neuDach_sg3r2", 
"MUSac-neure_sg3r1", "MUSac-notP_sg3r2", "MUSobP-neuDdist_sg3r5", 
"MUSobP-i_sg3r1", "MUSobP-M_sg3r1", "MUSobP-M_sg3l1", "MUSchae-neuDac_sg3l3", 
"MUSobP-notV_sg3l3", "MUSobP-neuDdist_sg3lc2", "MUSobP-neuDdist_sg3lc1", 
"MUSobA-re_sg3l1", "MUSchae-neuDac_sg3l4", "MUSobP-neuDlong_sg3l5", 
"MUSchae-neuDac_sg3l2", "MUStrans_pygr2", "MUSchae-neuDac_sg3l1", 
"MUSac-notA_sg2r1", "MUSchae-notDob_sg1l1", "MUSac-notA_sg1l1", 
"MUSac-notP_sg1l2", "MUSchae-neuDac_sg1l5", "MUSobP-noty_sg1l1", 
"MUSobA-re_sg1r1", "MUSobP-notV_sg1l2", "MUSobP-neuDprox_sg1l2", 
"MUSac-neuDach_sg3l3", "MUSac-neure_sg3l1", "MUSchae-notAre_sg3l1", 
"MUSchae-notAac_sg3l4", "MUSchae-notAac_sg3l2", "MUSchae-notAac_sg3l3", 
"MUSobP-notD_sg3l2", "MUSobP-notD_sg3l4", "MUSobP-neuDprox_sg3l3", 
"MUSobP-neuDprox_sg3l2", "MUSlongV_headl5", "MUSlongV_headl3", 
"MUSlongV_headl1", "MUSobA-arc_sg1l2", "MUSobA-re_sg1l1", "MUSobA-re_sg1l2", 
"MUSobA-re_sg1r4", "MUSobA-re_sg1r2", "MUSobA-re_sg1l3", "MUSobA-re_sg1l5", 
"MUSobA-re_sg1l4", "MUSobP_sg0r2", "MUSobA-re_sg1r5", "MUSobA-trans_sg1r1", 
"MUSlongV_headr4", "MUSll_sg0r5", "MUStrans_sg1r1", "MUSchae-notDob_sg1r1", 
"MUSchae-neuDac_sg2r1", "circumchaetal_sg2r_neuro-5_2", "MUSchae-neuDac_sg2r4", 
"MUSchae-neuDac_sg2r3", "MUSac-neuPD_sg2r1", "EC_chaetal_sac_sg3r_neuro 1567143", 
"MUSac-neuDach_sg2r2", "MUSac-neuDx_sg2r2", "MUSac-neuDy_sg2r1", 
"MUSobP-i_sg2r1", "EC_V_sg2r 1563607", "MUSobP-notV_sg1r1", "MUSchae-neuDac_sg1r4", 
"MUSobP-neuV_sg1r3", "MUSac-neuDx_sg2r", "MUSac-notA_sg2r2", 
"EC_D_sg1r 1559696", "MUStrans_sg1l1", "EC_V_pstl 1551661", "MUSobP-neuDdist_sg1rc2", 
"MUSobP-neuDdist_sg1rc3", "EC_V_sg0r 1549339", "MUSac-neuPD_sg1r1", 
"MUSchae-neuDac_sg1l4", "MUSac-neuPD_sg1l1", "MUSac-neure_sg1l1", 
"MUSac-neuPD_sg1l3", "MUSac-notP_sg1l1", "MUSobA-arc_sg1l1", 
"MUSobA-lpp_sg1r1", "EC_V_sg0l_muscle-attachment 1547024", "MUSobP-neuV_sg1r2", 
"MUSobP-notV_sg1r2", "MUSobP-i_sg1r1", "MUSlongV_sg0l7", "MUSlongV_sg0l4", 
"MUSac-notA_sg1r1", "MUSac-notA_sg1r2", "MUSac-neuPD_sg1r3", 
"MUSobA-mpp_sg2r2", "MUSlongV_sg1r5", "MUSobA-re_sg2r1", "MUSchae-Are_sg2r1", 
"MUSobA-re_sg2r8", "MUSobA-re_sg2r4", "MUSobA-re_sg2r7", "MUSobA-re_sg2r3", 
"MUSobA-re_sg2r5", "MUSac-neure_sg2r12", "MUSchae-notAre_sg2r1", 
"MUSchae-notAac_sg2r4", "MUSchae-notAac_sg2r1", "MUSchae-notAac_sg2r2", 
"MUSchae-notAac_sg2r3", "MUSobA-re_sg2l7", "MUSlongV_sg1l1", 
"EC_head 1530522", "MUSchae-notAre_sg3r1", "EC_V_sg3r 1530415", 
"MUSlongV_headl9", "EC_V_sg3r 1524398", "CB-pigment_1522977", 
"hemichaetal_sg3l_noto-2_2", "chaeta_sg3l_noto-2", "ECmidline_V_sg2r rad glia 1518520", 
"EC_V_sg2l lateral tonofilaments 1515110", "ecto frag 1514701", 
"ECmidline_V_sg2l rad glia 1514655", "MUSobP-neuV_sg3r5", "MUSac-notM_sg3r2", 
"MUSac-neuDx_sg3r", "MUSac-neuPD_sg3r2", "MUSac-neuPD_sg3r1", 
"MUSac-neuPD_sg3r3", "MUSac-neuDach_sg3r1", "MUSac-i_sg3r", "MUSac-notM_sg3r1", 
"MUSac-i_sg2r", "MUSac-notP_sg2r1", "MUSac-notP_sg2r2", "MUSchae-notDob_sg2r1", 
"MUSobP-notD_sg2r5", "MUSobP-notD_sg2r4", "MUSobP-notD_sg2r3", 
"MUSlongD_sg2l2", "EC_V_sg2r_armpit 1502687", "MUSlongD_sg1l1", 
"EC_V_heald 1502461", "MUSlongD_sg3r1", "MUSlongD_sg1r7", "MUSlongD_sg1r10", 
"MUSlongD_sg2r1", "MUSlongD_sg2r4", "MUSlongD_sg1r9", "MUSlongD_sg0r6", 
"MUSlongD_sg1r2", "MUSlongD_sg1l2", "MUSlongD_sg1l3", "EC_V_sg2r 1497877", 
"ECmidline_V_sg2l rad glia 1491762", "EC_D_sg1r 1488332", "MUSchae-notAac_sg1l4", 
"MUSchae-notAac_sg1l1", "MUSchae-notAac_sg1l2", "MUSac-neuPD_sg3l3", 
"MUSac-neuPD_sg3l1", "MUSac-notP_sg3l1", "MUSac-notM_sg3l1", 
"MUSac-notP_sg3l2", "MUSobP-neuDlong_sg3l4", "MUSobP-notD_sg3l5", 
"MUSobP-notD_sg3l3", "MUSlongD_sg3l1", "putMYOsat 1486073", "meso 1486066", 
"MUSlongD_sg1l4", "MUSlongD_sg1l11", "MUSlongD_sg2l8", "MUSlongD_sg0l3", 
"MUSlongD_sg1l7", "MUSchae-neuAVo_sg2l2", "MUSchae-neuVob_sg2l1", 
"MUSchae-neuVob_sg2l3", "MUSlongD_sg0l2", "MUSlongD_sg1l9", "MUSlongD_sg3l2", 
"MUSant_l2", "ECmidline_V_sg3l rad glia 1478390", "MUSobA-re_sg3l5", 
"MUStrans_pygl4", "MUSring_pyg", "ECmidline_V_sg3r rad glia 1474235", 
"EC_V_heard 1473395", "CB-pigment_sg2 1470679", "MUSobA-re_sg3r2", 
"MUSobP-neuDlong_sg2l4", "EC_V_sg3l 1464492", "MUSlongD_sg3l5", 
"MUSlongD_sg3l6", "MUSlongD_sg2l10", "EC_V_sg3l 1463799", "EC_V_sg3r 1463047", 
"ECmidline_V_sg2r rad glia 1462665", "paratroch_III_dl_2; telotroch_dl_3", 
"MUSobP-neuV_sg2l3", "EC_D_sg2l 1461016", "MUSobP-neuDprox_sg2l2", 
"MUSobP-neuDprox_sg2l1", "MUSobP-neuV_sg2r5", "MUSobP-neuDprox_sg3l1", 
"EC_V_heald 1457288", "CB-pigment_sg3 1457129", "EC_D_sg3r_armpit 1456160", 
"MUSobP-neuDlong_sg2l5", "MUSobP-noty_sg2l1", "MUSobP-notV_sg2l3", 
"MUSobP-neuV_sg2l1", "EC_pygCell_rv 1455007", "MUSobP-neuV_sg2l2", 
"MUSlongD_sg1r1", "MUSlongD_sg0r9", "MUSant_r3", "blanket_1453827", 
"EC_V_sg2r 1453719", "MUSac-neuDx_sg3r2", "MUSac-notP_sg3r1", 
"EC_chaetal_sac_sg3l_neuro_2", "EC_D_heald 1448389", "flat-glia_1446385", 
"EC_D_sg0r 1444494", "MUSobP-notV_sg2l2", "MUSobP-notV_sg2l1", 
"MUSobA-trans_sg3l2", "MUStrans_sg3l8", "MUSlongD_sg1r11", "CB-pigment_sg3 1441827", 
"MUSobP-neuV_sg2r6", "MUSchae-neuVob_sg3r1", "ECmidline_V_sg3r rad glia 1440769", 
"ECmidline_V_sg3l rad glia 1436876", "MUStrans_sg3l7", "MUSobA-lpp_sg3l1", 
"MUSobA-arc_sg2l2", "MUStrans_sg2r1", "MUSobA-re_sg3l4", "MUSobA-re_sg3l3", 
"MUSobA-lpp_sg3r1", "MUSobP-neuV_sg3l7", "MUStrans_pygl3", "EC_V_sg3r 1433053", 
"MUSobA-re_sg3l7", "ECmidline_V_sg3r rad glia 1427709", "EC_V_sg3l 1427441", 
"EClm_sg3 1423995", "MUSlongD_sg3r3", "EC_V_sg3r 1421701", "MUSobA-arc_sg3r1", 
"MUSobP-notV_sg1l3", "MUSlongV_sg2r4", "MUSlongD_sg2r6", "MUSlongD_sg2r3", 
"MUSlongD_sg2l3", "MUSlongD_sg3l3", "MUSlongD_sg2l5", "MUSlongD_sg2l4", 
"MUSlongD_sg3l4", "MUSac-notA_sg3l1", "MUSlongV_sg3l1", "MUSlongV_headr5", 
"MUSobA-re_sg3l2", "MUSobA-arc_sg3l3", "MNVNCax_sg3l 1420303", 
"EC_V_heald 1419587", "MUSobA-arc_sg3r2", "CB-pigment_sg2 1418944", 
"ECmidline_V_sg2r rad glia 1417532", "MUSlongV_headl4", "MUSchae-notA_sg2r1", 
"MUSac-notM_sg2r1", "MUSac-notP_sg1r1", "MUSobP-notV_sg1r3", 
"MUSobP-noty_sg1r1", "MUSobA-arc_sg1r1", "MUSobA-arc_sg1r2", 
"MUSobA-mpp_sg2r1", "MUSac-neuDach_sg2r1", "MUSobP-neuDlong_sg1r4", 
"MUSlongD_sg1l8", "MUSlongD_sg1l10", "MUSlongD_sg1r6", "MUSlongD_sg2r2", 
"MUSlongD_sg3r2", "MUSlongD_sg3r4", "MUSlongD_sg2r5", "EC 1416193", 
"MUSlongD_sg1r8", "MUSlongD_sg0r8", "meso 1416092", "vacuolar-cell-head_3", 
"MUSchae-neuAVo_sg3l3", "MUSobA-arc_sg3l1", "MUSobA-arc_sg3l2", 
"flat-glia_1413525", "EC_V_heald 1411920", "EC_D_heard 1410922", 
"EC_V_heard_ middle_muscleanchored", "EC_V_heard 1409944", "EC_V_pygr 1409696", 
"EC_V_heald 1409276", "MUStrans_sg0r4", "MUSlongV_headr6", "EC_V_headr 1409134", 
"EC_V_head 1409123", "EC_V_heald 1409108", "EC_D_heald 1409091", 
"MUSchae-notAac_sg3r3", "ER-circumchaetal_sg3r_noto-1_3", "EC_V_heald 1408622", 
"MUStrans_pygr1", "ECmidline_V_sg2r rad glia 1407367", "EC_V_headr 1406311", 
"EC_V_heard 1406274", "MUSlongV_headl6", "MUSlongV_sg0l2", "MUSch_l1", 
"MUStrans_sg0l1", "MUSch_l2", "mouth 1405121", "MUSax_sg1l1", 
"MUSax_sg1r1", "MUSax_sg1r3", "MUSax_sg1r2", "MUStrans_sg0r5", 
"MUSobP_sg0r1", "MUSobP-neuDlong_sg2r5", "MUSobP-neuV_sg2r2", 
"MUSchae-Are_sg3r1", "MUSobA-re_sg3r1", "MUSobA-re_sg3r4", "MUSobA-arc_sg3r3", 
"MUSobA-re_sg3r3", "MUSobA-mpp_sg3r3", "MUSobP-neuV_sg3r1", "MUSobP-neuDlong_sg3r4", 
"MUSobP-neuDdist_sg3rc1", "MUSac-neuDy_sg3r1", "MUSchae-neuDac_sg3r3", 
"MUSchae-neuDac_sg3r1", "MUSchae-neuDac_sg3r5", "acicula_noto_sg3r", 
"chaeta_sg3r_noto-2", "chaeta_sg3r_noto-3", "chaeta_sg3r_noto-1", 
"chaeta_sg3r_noto-5", "chaeta_sg3r_noto-4", "chaeta_sg3r_noto-7", 
"chaeta_sg3r_noto-8", "MUSobA-lpp_sg2l2", "EC_D_sg2l 1399727", 
"EC_V_sg2l_armpit 1399533", "MUSac-neuDach_sg2l1", "pigment-cell_AEr3", 
"MUSpl_r_1", "MUSac-notM_sg1l2", "MUSobA-arc_sg2l4", "MUSobA-arc_sg2l3", 
"MUSobP-notV_sg3r1", "MUSobP-noty_sg3r1", "MUSobP-neuV_sg1l4", 
"MUSobP-neuV_sg1l5", "MUSobP-neuV_sg1l2", "MUSlongV_sg1r7", "MUSlongV_sg1r6", 
"MUSlongV_sg1r3", "MUSlongV_sg1r1", "MUSlongV_sg1r2", "MUSobA-arc_sg2r2", 
"EC_V_sg1r with long process 1394978", "EC-circumchaetal_sg2l_neuro-3_5", 
"MUSobP-neuV_sg2l7", "MUSobA-re_sg3r6", "MUSlongV_sg3r1", "MUSchae-neuDac_sg3r2", 
"MUSchae-neuDac_sg3r4", "MUSobA-re_sg3r5", "MUSobP-neuV_sg3l5", 
"imMUSchae-neuVob_sg3l1", "MUSobP-neuV_sg3l2", "MUStrans_pygl2", 
"MUStrans_pygl1", "MUSobP-neuV_sg3l1", "MUSobP-notV_sg3l2", "MUSobP-notV_sg3l1", 
"MUSobP-noty_sg3l1", "MUSobP-neuV_sg3r3", "MUSobP-notV_sg3r2", 
"MUSobA-mpp_sg2l1", "MUSax_sg1l2", "MUSlongV_sg3l7", "MUSlongV_headr0", 
"MUSly_r1", "ectoderm 1387748", "pygidial-pigment-cell_1385537", 
"EC_V_pygl 1385531", "ECmidline_V_sg3r rad glia 1383779", "EC_D_heald 1383561", 
"MUSobA-mpp_sg3l3", "MUSobA-trans_sg3l1", "MUSobP-neuDlong_sg2r4", 
"MUSobP-neuDprox_sg2r3", "MUSobP-neuV_sg2r3", "MUSobP-neuV_sg2r7", 
"MUSobP-notV_sg2r3", "MUSobP-notV_sg2r1", "MUSobA-re_sg1l6", 
"MUSobA-mpp_sg1l1", "MUSax_sg1l3", "MUSax_sg1l4", "MUSobA-mpp_sg3l1", 
"MUSac-neuDach_sg3l1", "MUSobA-mpp_sg3l2", "blanket_1381122", 
"MUSobP-noty_sg2r1", "MUSobP-M_sg2r1", "MUSobP-notV_sg2r2", "MUSax_sg3r1", 
"MUSax_sg3l1", "MUSax_sg2l1", "MUSobA-re_sg3l8", "MUSax_sg1r4", 
"MUSobA-mpp_sg3r1", "MUSax_sg2r1", "MUSobA-re_sg3r7", "MUSobA-mpp_sg3r2", 
"ECmidline_V_sg2r rad glia 1380711", "ecto fragment 1380304", 
"EC_V_sg2l 1379665", "MUSobP-neuV_sg2r1", "chaeta_sg2l_neuro-2", 
"chaeta_sg2l_neuro-1", "chaeta_sg2l_noto-5", "chaeta_sg2l_neuro-3", 
"chaeta_sg2l_neuro-5", "chaeta_sg2l_neuro-10", "chaeta_sg2l_neuro-7", 
"chaeta_sg2l_neuro-4", "chaeta_sg2l_neuro-6", "EC_V_heald 1374211", 
"CB-pigment_1374104", "nuchalCilia_dl1; cc_dl_1", "nuchalCilia_dl2; cc_dl_2", 
"nuchalCilia_dl3; cc_dl_3", "MUSant_l1", "MUSlongV_sg2l10", "MUSlongD_sg0l1", 
"MUSlongV_sg3l5", "MUSlongV_pygl", "MUSlongV_sg3l9", "MUSlongV_headr2", 
"MUSlongV_sg3r3", "MUSlongV_sg3r4", "EC_D_sg2r 1366262", "chaeta_sg2l_noto-3", 
"chaeta_sg2l_noto-4", "chaeta_sg2l_noto-2", "chaeta_sg2l_noto-1", 
"chaeta_sg2l_noto-6", "chaeta_sg2l_noto-7", "chaeta_sg2l_noto-8", 
"chaeta_sg2l_noto-9", "circumacicular_sg1l_neuro_4", "OUTLINE_MUSac-neuDx_sg2l1", 
"OUTLINE_MUSchae-notAac_sg2l3", "MUSpr-vt", "MUSlongV_sg1r4", 
"MUSlongV_sg2r2", "hemichaetal_sg1l_noto-3_1", "MUSlongV_headr3", 
"MUSlongD_sg2l7", "MUSant_l4", "MUSobP_sg0l2", "MUSobP_sg0l1", 
"MUSlongD_sg2l6", "MUSlongD_sg0l5", "EC_V_sg1l chaetal sac 1348078", 
"EC_V_pygl 1347180", "CB-pigment_sg3 1345916", "EC_D_sg3 back cell 4", 
"EC_D_sg3l back middle", "EC_D_sg3 back cell 1", "MUSobP-neuV_sg3l3", 
"meso 123456789", "pnb 1340357", "ecto fragment 1340167", "MUSobA-lpp_sg1l1", 
"MUStrans_sg1l5", "MUSlongD_sg0l11", "putMUS 1339706", "MUSant_r4", 
"MUSlongD_sg0l10", "EC_D_sg1l 1339216", "CB-pigment_1335105", 
"EC_V_pygl 1334569", "CB-pigment_sg2 1334353", "CB-pigment_1331751", 
"CB-pigment_1331742", "paratroch_III_vr_2; telotroch_vr_3", "ECmidline_V_sg3r rad glia 1323989", 
"EC_D_heard 1322371", "pnb 1318633", "MUSac-notA_sg3r1", "MUSlongV_sg2l2", 
"VentraltrunkPUunp-Glialike_sg2", "EC_V_sg0rr 1308388", "EC_D_heard_nuchal 1306700", 
"MUSac-neuDach_sg1l1", "covercell_2clock_ant", "ECmidline_V_sg3r rad glia RGWa_post?", 
"paratroch_II_vr_3", "paratroch_II_dl_2", "ECmidline_V_sg1l rad glia 1297906", 
"covercell_7clock_ant", "akrotroch_r4", "Glia-pigmented_1282807", 
"MUSobP-neuV_sg3r2", "MUStrans_pygr4", "ECl_pyg 1278749", "vacuolar-cell-head_1", 
"MUSph_r 1277258", "MUSlongV_sg0l3", "MUSlongV_sg1l2", "MUSlongV_sg1l3", 
"MUSlongV_sg2l5", "MUSchae-neuAVt_sg3l1", "pygidial-pigment-cell_274025", 
"pigment-cell_AEl6", "ectoderm 1273837", "CB-pigment_sg1 1273304", 
"MUSac-neure_sg1r1", "MUSlongV_sg1l7", "MUSac-neuAV_sg2r3", "MUSac-neuAV_sg2r1", 
"MUSll_sg0r4", "metatroch_vl_1", "akrotroch_l2", "metatroch_vr_4", 
"metatroch_vr_1", "MUSac-neuAV_sg3r3", "acicula_noto_sg3l", "acicula_noto_sg2r", 
"acicula_noto_sg1r", "acicula_noto_sg1l", "ciliatedGland_r1", 
"MUSac-neuAV_sg1r2", "MUSac-neuPV_sg1r2", "MUSac-neuPV_sg1r1", 
"MUSac-neuAV_sg1r1", "metatroch_vr_2", "metatroch_vr_3", "akrotroch_l1", 
"acicula_neuro_sg3l", "MUSlongV_sg2l9", "MUSac-neuAV_sg3r2", 
"MUSac-neuPV_sg3r2", "MUSac-neuPV_sg3r1", "MUSac-neuPV_sg2r2", 
"acicula_neuro_sg1r", "acicula_neuro_sg1l", "acicula_neuro_sg2l", 
"acicula_neuro_sg3r", "MUSac-neuPV_sg2r3", "MUSac-neuPV_sg2r1", 
"MUSlongV_sg2r8", "MUSchae-neuVob_sg2l2", "MUSchae-neuAVt_sg2l1", 
"MUSac-neuPV_sg2l1", "MUSac-neuPV_sg2l2", "MUSac-neuAV_sg3r1", 
"MUSlongV_sg3r7", "MUSlongV_sg3r6", "MUSlongV_sg3r5", "MUSlongV_sg2r5", 
"MUSlongV_sg2r3", "MUSac-neuPV_sg2l3", "MUSlongV_sg3l6", "MUSlongV_sg3l4", 
"MUSlongV_sg3l3", "MUSlongV_sg2l3", "MUSlongV_sg2l1", "paratroch_I_dl_2", 
"paratroch_I_dr_1", "paratroch_I_dr_2", "paratroch_II_dl_1", 
"paratroch_II_dr_1", "paratroch_II_vr_1", "paratroch_II_vr_2", 
"paratroch_II_vr_4", "paratroch_II_vl_4", "paratroch_II_vl_3", 
"paratroch_II_vl_2", "paratroch_II_vl_1", "paratroch_III_dl_1; telotroch_dl_1", 
"paratroch_III_dr_3; telotroch_dr_1", "paratroch_III_vr_3; telotroch_vr_1", 
"paratroch_III_vr_1; telotroch_vr_2", "paratroch_III_vl_3; telotroch_vl_2", 
"paratroch_III_vl_2; telotroch_vl_3", "MUSobP-neuDlong_sg1l4", 
"EC_V_sg1l_8 979533", "MUSant_r2", "MUSant_r1", "MUSlongD_sg1l13", 
"paratroch_I_dl_1", "MUSlongD_sg0l4", "MUSlongD_sg0l6", "MUSlongD_sg1l12", 
"MUSlongD_sg0l8", "MUSlongD_sg0l7", "MUSlongD_sg0l9", "MUSlongD_sg2l9", 
"paratroch_II_dl_3", "EC_D_sg3r_paratrocharea", "MUSlongD_sg3l7", 
"paratroch_III_dl_3; telotroch_dl_2", "EC_D_sg3r 915980", "EC_V_sg1l_muscle-attachment 914154", 
"MUSchae-notAac_sg3r2", "MUSchae-notAac_sg1r3", "MUSph_r 870686", 
"EC_V_sg1l 844339", "EC_D_sg3r 826264", "EC_V_heard 805517", 
"MUSobA-mpp_sg1r1", "covercell_9clock_and", "EC_V_heald MS2 support cell 708533", 
"EC_V_sg1r_2 609099", "EC_V_sg1r_1 608927", "paratroch_I_vr_1", 
"paratroch_I_vr_2", "MUSlongV_sg1r11", "MUSlongV_sg2r6", "MUSlongV_sg2r7", 
"MUSlongV_sg1r12", "MUSlongV_sg0r4", "MUSlongV_sg1r8", "MUSlongV_sg1r9", 
"MUSlongV_sg1r10", "MUSlongD_sg0r1", "MUSlongD_sg3r5", "MUSlongD_sg3r6", 
"EC_D_sg3r_2 579866", "EC_D_sg3r_1 579544", "paratroch_III_dr_1; telotroch_dr_2", 
"paratroch_III_dr_2; telotroch_dr_3", "MUSlongD_sg2r7", "paratroch_II_dr_2", 
"MUSlongD_sg2r9", "paratroch_II_dr_3", "MUSlongD_sg2r8", "MUSlongD_sg0r5", 
"MUSlongD_sg0r3", "MUSlongD_sg0r2", "MUSlongD_sg1r12", "MUSlongD_sg0r4", 
"ECmidline_V_sg2l rad glia 565198", "flat-glia_564048", "MUSchae-neuAVt_sg1l1", 
"MUSlongV_sg1l5", "MUSlongV_sg1l4", "paratroch_I_vl_1", "MUSlongV_sg0l6", 
"EC_V_7 5l56263", "EC_V_sg2l_6 555504", "EC_V_sg2l_5 555436", 
"EC_V_sg2l_4 555131", "akrotroch_r1", "EC_V_sg1l_3 521360", "MUSlongV_sg1l6", 
"MUSlongV_sg1l8", "EC_V_sg2l 520168", "MUSlongV_sg3l8", "MUSlongV_sg2l11", 
"MUSlongV_sg2l7", "paratroch_I_vl_2", "EC_V_glila_sg1_1 518391", 
"MUSlongV_sg0l1", "Glia-pigmented_459705", "MUSpx", "nuchalCiliaCilia_dr2; nuchal_dr1; cc_dr_1", 
"covercell_4clock_ant", "covercell_6clock_ant", "akrotroch_r2", 
"MUSlongD_sg0r7"), segment = c("fragment", "segment_2", "fragment", 
"segment_2", "segment_3", "fragment", "episphere", "fragment", 
"fragment", "segment_0", "segment_1", "fragment", "fragment", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "segment_1", "fragment", "fragment", "fragment", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "segment_1", "fragment", "pygidium", "fragment", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "fragment", "fragment", "pygidium", "fragment", "fragment", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "fragment", "fragment", "fragment", "segment_1", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "fragment", "fragment", "fragment", "fragment", "fragment", 
"fragment", "segment_3", "fragment", "fragment", "fragment", 
