list(nodes = structure(list(id = c(2403673L, 2403509L, 2287428L, 
2282381L, 2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 
"celltype_non_neuronal58", "celltype_non_neuronal59", "celltype_non_neuronal62", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal37", 
"celltype_non_neuronal37", "celltype_non_neuronal41", "celltype_non_neuronal50", 
"celltype_non_neuronal76", "celltype_non_neuronal48", "celltype_non_neuronal73", 
"celltype_non_neuronal48", "celltype_non_neuronal48", "celltype_non_neuronal48", 
"celltype_non_neuronal48", "celltype_non_neuronal48", "celltype_non_neuronal46", 
"celltype_non_neuronal68", "celltype_non_neuronal67", "celltype_non_neuronal67", 
"celltype_non_neuronal67", "celltype_non_neuronal67", "celltype_non_neuronal48", 
"celltype_non_neuronal76", "celltype_non_neuronal90", "celltype_non_neuronal68", 
"celltype_non_neuronal90", "with_soma", "celltype_non_neuronal90", 
"celltype_non_neuronal32", "hemichaetal_noto", "chaeta_noto", 
"celltype_non_neuronal16", "celltype_non_neuronal90", "fragmentum", 
"celltype_non_neuronal16", "celltype_non_neuronal58", "celltype_non_neuronal39", 
"celltype_non_neuronal44", "celltype_non_neuronal41", "celltype_non_neuronal41", 
"celltype_non_neuronal41", "celltype_non_neuronal45", "celltype_non_neuronal47", 
"celltype_non_neuronal39", "celltype_non_neuronal47", "celltype_non_neuronal38", 
"celltype_non_neuronal38", "celltype_non_neuronal63", "celltype_non_neuronal54", 
"celltype_non_neuronal54", "celltype_non_neuronal54", "celltype_non_neuronal75", 
"celltype_non_neuronal90", "celltype_non_neuronal75", "celltype_non_neuronal90", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal90", "celltype_non_neuronal16", 
"celltype_non_neuronal90", "celltype_non_neuronal67", "celltype_non_neuronal67", 
"celltype_non_neuronal67", "celltype_non_neuronal41", "celltype_non_neuronal41", 
"celltype_non_neuronal38", "celltype_non_neuronal39", "celltype_non_neuronal38", 
"celltype_non_neuronal55", "celltype_non_neuronal54", "celltype_non_neuronal54", 
"celltype_non_neuronal75", "with_soma", "with_soma", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal71", "celltype_non_neuronal69", 
"celltype_non_neuronal69", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal81", "celltype_non_neuronal16", 
"celltype_non_neuronal48", "celltype_non_neuronal74", "celltype_non_neuronal78", 
"celltype_non_neuronal16", "celltype_non_neuronal90", "celltype_non_neuronal32", 
"celltype_non_neuronal48", "celltype_non_neuronal55", "celltype_non_neuronal90", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal16", 
"celltype_non_neuronal6", "celltype_non_neuronal58", "celltype_non_neuronal90", 
"celltype_non_neuronal56", "celltype_non_neuronal56", "celltype_non_neuronal58", 
"celltype_non_neuronal56", "celltype_non_neuronal90", "celltype_non_neuronal32", 
"celltype_non_neuronal90", "celltype_non_neuronal55", "celltype_non_neuronal61", 
"celltype_non_neuronal59", "celltype_non_neuronal58", "celltype_non_neuronal90", 
"celltype_non_neuronal58", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal81", "celltype_non_neuronal36", "celltype_non_neuronal90", 
"celltype_non_neuronal44", "celltype_non_neuronal38", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal15", "celltype_non_neuronal90", 
"celltype_non_neuronal59", "celltype_non_neuronal59", "celltype_non_neuronal53", 
"celltype_non_neuronal74", "celltype_non_neuronal75", "celltype_non_neuronal32", 
"celltype_non_neuronal58", "celltype_non_neuronal69", "celltype_non_neuronal16", 
"celltype_non_neuronal16", "celltype_non_neuronal74", "celltype_non_neuronal52", 
"celltype_non_neuronal49", "celltype_non_neuronal74", "celltype_non_neuronal48", 
"celltype_non_neuronal48", "celltype_non_neuronal52", "celltype_non_neuronal58", 
"celltype_non_neuronal74", "celltype_non_neuronal90", "celltype_non_neuronal48", 
"celltype_non_neuronal16", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal75", "celltype_non_neuronal90", "celltype_non_neuronal49", 
"celltype_non_neuronal59", "celltype_non_neuronal76", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal37", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal48", "celltype_non_neuronal49", "with_soma", 
"celltype_non_neuronal90", "celltype_non_neuronal49", "celltype_non_neuronal32", 
"celltype_non_neuronal16", "celltype_non_neuronal76", "celltype_non_neuronal66", 
"celltype_non_neuronal39", "celltype_non_neuronal38", "celltype_non_neuronal59", 
"celltype_non_neuronal61", "celltype_non_neuronal49", "celltype_non_neuronal49", 
"celltype_non_neuronal50", "celltype_non_neuronal45", "celltype_non_neuronal55", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal90", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "with_soma", "celltype_non_neuronal33", 
"celltype_non_neuronal71", "celltype_non_neuronal49", "celltype_non_neuronal49", 
"celltype_non_neuronal15", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal74", "celltype_non_neuronal76", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal67", "ER-circumchaetal_noto", 
"celltype_non_neuronal90", "celltype_non_neuronal74", "celltype_non_neuronal16", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal85", "celltype_non_neuronal74", 
"celltype_non_neuronal85", "with_soma", "celltype_non_neuronal77", 
"celltype_non_neuronal77", "celltype_non_neuronal77", "celltype_non_neuronal77", 
"celltype_non_neuronal74", "with_soma", "celltype_non_neuronal55", 
"celltype_non_neuronal58", "celltype_non_neuronal73", "celltype_non_neuronal48", 
"celltype_non_neuronal48", "celltype_non_neuronal49", "celltype_non_neuronal48", 
"celltype_non_neuronal50", "celltype_non_neuronal58", "celltype_non_neuronal55", 
"celltype_non_neuronal57", "celltype_non_neuronal43", "celltype_non_neuronal70", 
"celltype_non_neuronal70", "celltype_non_neuronal70", "acicula_noto", 
"chaeta_noto", "chaeta_noto", "chaeta_noto", "chaeta_noto", "chaeta_noto", 
"chaeta_noto", "chaeta_noto", "celltype_non_neuronal52", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal45", "celltype_non_neuronal11", 
"celltype_non_neuronal83", "celltype_non_neuronal39", "celltype_non_neuronal49", 
"celltype_non_neuronal49", "celltype_non_neuronal59", "celltype_non_neuronal61", 
"celltype_non_neuronal58", "celltype_non_neuronal58", "celltype_non_neuronal58", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal49", 
"celltype_non_neuronal90", "celltype_non_neuronal28", "celltype_non_neuronal58", 
"celltype_non_neuronal48", "celltype_non_neuronal76", "celltype_non_neuronal70", 
"celltype_non_neuronal70", "celltype_non_neuronal48", "celltype_non_neuronal58", 
"celltype_non_neuronal69", "celltype_non_neuronal58", "celltype_non_neuronal74", 
"celltype_non_neuronal74", "celltype_non_neuronal58", "celltype_non_neuronal59", 
"celltype_non_neuronal59", "celltype_non_neuronal61", "celltype_non_neuronal58", 
"celltype_non_neuronal59", "celltype_non_neuronal50", "celltype_non_neuronal77", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal82", 
"with_soma", "celltype_non_neuronal35", "celltype_non_neuronal90", 
"celltype_non_neuronal16", "celltype_non_neuronal90", "celltype_non_neuronal50", 
"celltype_non_neuronal53", "celltype_non_neuronal55", "celltype_non_neuronal56", 
"celltype_non_neuronal58", "celltype_non_neuronal58", "celltype_non_neuronal59", 
"celltype_non_neuronal59", "celltype_non_neuronal48", "celltype_non_neuronal50", 
"celltype_non_neuronal77", "celltype_non_neuronal77", "celltype_non_neuronal50", 
"celltype_non_neuronal45", "celltype_non_neuronal50", "celltype_non_neuronal36", 
"celltype_non_neuronal61", "celltype_non_neuronal60", "celltype_non_neuronal59", 
"celltype_non_neuronal77", "celltype_non_neuronal77", "celltype_non_neuronal77", 
"celltype_non_neuronal48", "celltype_non_neuronal77", "celltype_non_neuronal50", 
"celltype_non_neuronal77", "celltype_non_neuronal48", "celltype_non_neuronal50", 
"celltype_non_neuronal16", "fragmentum", "celltype_non_neuronal90", 
"celltype_non_neuronal58", "chaeta_neuro", "chaeta_neuro", "chaeta_noto", 
"chaeta_neuro", "chaeta_neuro", "chaeta_neuro", "chaeta_neuro", 
"chaeta_neuro", "chaeta_neuro", "celltype_non_neuronal90", "celltype_non_neuronal32", 
"celltype_non_neuronal4", "celltype_non_neuronal4", "celltype_non_neuronal4", 
"celltype_non_neuronal81", "celltype_non_neuronal76", "celltype_non_neuronal75", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal90", "chaeta_noto", "chaeta_noto", "chaeta_noto", 
"chaeta_noto", "chaeta_noto", "chaeta_noto", "chaeta_noto", "chaeta_noto", 
"circumacicular_neuro", "celltype_non_neuronal87", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "hemichaetal_noto", "celltype_non_neuronal76", 
"celltype_non_neuronal75", "celltype_non_neuronal81", "with_soma", 
"with_soma", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal32", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal58", "with_soma", "with_soma", "fragmentum", 
"celltype_non_neuronal52", "celltype_non_neuronal74", "celltype_non_neuronal75", 
"with_soma", "celltype_non_neuronal81", "celltype_non_neuronal75", 
"celltype_non_neuronal90", "celltype_non_neuronal32", "celltype_non_neuronal90", 
"celltype_non_neuronal32", "celltype_non_neuronal32", "celltype_non_neuronal32", 
"celltype_non_neuronal6", "celltype_non_neuronal16", "celltype_non_neuronal90", 
"with_soma", "celltype_non_neuronal37", "celltype_non_neuronal76", 
"with_soma", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal45", "celltype_non_neuronal8", "celltype_non_neuronal16", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal16", 
"celltype_non_neuronal8", "celltype_non_neuronal1", "celltype_non_neuronal34", 
"celltype_non_neuronal58", "celltype_non_neuronal74", "celltype_non_neuronal90", 
"celltype_non_neuronal33", "celltype_non_neuronal79", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal72", "celltype_non_neuronal35", "celltype_non_neuronal11", 
"with_soma", "celltype_non_neuronal32", "celltype_non_neuronal46", 
"celltype_non_neuronal76", "celltype_non_neuronal40", "celltype_non_neuronal40", 
"celltype_non_neuronal80", "celltype_non_neuronal5", "celltype_non_neuronal1", 
"celltype_non_neuronal5", "celltype_non_neuronal5", "celltype_non_neuronal40", 
"acicula_noto", "acicula_noto", "acicula_noto", "acicula_noto", 
"celltype_non_neuronal9", "celltype_non_neuronal40", "celltype_non_neuronal42", 
"celltype_non_neuronal42", "celltype_non_neuronal40", "celltype_non_neuronal5", 
"celltype_non_neuronal5", "celltype_non_neuronal1", "acicula_neuro", 
"celltype_non_neuronal76", "celltype_non_neuronal40", "celltype_non_neuronal42", 
"celltype_non_neuronal42", "celltype_non_neuronal42", "acicula_neuro", 
"acicula_neuro", "acicula_neuro", "acicula_neuro", "celltype_non_neuronal42", 
"celltype_non_neuronal42", "celltype_non_neuronal76", "celltype_non_neuronal69", 
"celltype_non_neuronal72", "celltype_non_neuronal42", "celltype_non_neuronal42", 
"celltype_non_neuronal40", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal42", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal6", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal6", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal6", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal6", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal6", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal6", 
"celltype_non_neuronal55", "celltype_non_neuronal90", "celltype_non_neuronal81", 
"celltype_non_neuronal81", "celltype_non_neuronal75", "celltype_non_neuronal6", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal6", "celltype_non_neuronal90", 
"celltype_non_neuronal75", "celltype_non_neuronal6", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal67", "celltype_non_neuronal67", 
"with_soma", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal50", "celltype_non_neuronal8", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal6", "celltype_non_neuronal6", "celltype_non_neuronal75", 
"celltype_non_neuronal6", "celltype_non_neuronal75", "celltype_non_neuronal6", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal75", "celltype_non_neuronal75", "celltype_non_neuronal75", 
"celltype_non_neuronal16", "celltype_non_neuronal15", "celltype_non_neuronal72", 
"celltype_non_neuronal76", "celltype_non_neuronal76", "celltype_non_neuronal6", 
"celltype_non_neuronal76", "celltype_non_neuronal90", "celltype_non_neuronal90", 
"celltype_non_neuronal90", "celltype_non_neuronal90", "celltype_non_neuronal1", 
"celltype_non_neuronal90", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal90", "celltype_non_neuronal76", "celltype_non_neuronal76", 
"celltype_non_neuronal76", "celltype_non_neuronal6", "celltype_non_neuronal90", 
"celltype_non_neuronal76", "celltype_non_neuronal34", "celltype_non_neuronal86", 
"celltype_non_neuronal4", "celltype_non_neuronal8", "celltype_non_neuronal8", 
"celltype_non_neuronal1", "celltype_non_neuronal75"), celltype_num = c(2L, 
2L, 100L, 1L, 31L, 103L, 2L, 103L, 2L, 2L, 100L, 100L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 100L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 103L, 
2L, 100L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 100L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 100L, 100L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 100L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 100L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 2L, 100L, 100L, 2L, 100L, 100L, 2L, 100L, 100L, 2L, 100L, 
1L, 2L, 2L, 2L, 2L, 2L, 2L, 100L, 100L, 100L, 100L, 2L, 100L, 
100L, 2L, 2L, 1L, 103L, 35L, 100L, 2L, 2L, 1L, 1L, 2L, 31L, 34L, 
2L, 100L, 100L, 38L, 2L, 30L, 30L, 100L, 2L, 2L, 2L, 2L, 2L, 
42L, 100L, 100L, 45L, 100L, 1L, 2L, 28L, 29L, 2L, 2L, 29L, 28L, 
29L, 29L, 28L, 28L, 2L, 2L, 31L, 33L, 38L, 31L, 1L, 31L, 100L, 
35L, 31L, 31L, 36L, 31L, 36L, 36L, 30L, 32L, 34L, 30L, 34L, 34L, 
2L, 2L, 36L, 30L, 34L, 36L, 30L, 38L, 30L, 33L, 38L, 31L, 36L, 
35L, 38L, 33L, 2L, 35L, 38L, 2L, 36L, 38L, 35L, 31L, 31L, 2L, 
35L, 2L, 30L, 30L, 30L, 30L, 30L, 30L, 2L, 34L, 34L, 30L, 30L, 
2L, 100L, 36L, 36L, 100L, 100L, 100L, 2L, 31L, 36L, 31L, 31L, 
31L, 31L, 38L, 31L, 36L, 2L, 35L, 2L, 1L, 1L, 31L, 31L, 38L, 
31L, 2L, 36L, 38L, 1L, 36L, 38L, 31L, 31L, 103L, 31L, 38L, 100L, 
31L, 2L, 31L, 36L, 38L, 38L, 31L, 31L, 29L, 31L, 100L, 30L, 2L, 
30L, 30L, 2L, 30L, 2L, 2L, 38L, 30L, 32L, 100L, 30L, 30L, 32L, 
30L, 36L, 36L, 31L, 36L, 2L, 2L, 31L, 33L, 31L, 31L, 31L, 36L, 
31L, 2L, 31L, 36L, 2L, 31L, 31L, 31L, 36L, 1L, 1L, 36L, 1L, 1L, 
2L, 100L, 38L, 38L, 38L, 36L, 100L, 103L, 100L, 100L, 100L, 1L, 
1L, 2L, 2L, 100L, 2L, 2L, 36L, 32L, 2L, 30L, 34L, 2L, 1L, 36L, 
